Symbol,Exchange,Currency,Trades Found,Take Profit,Profit,StopLoss,Loss,Wins,%
COKE,SMART,USD,5,0,1,2,2,1,20
BCC,SMART,USD,5,0,1,2,2,1,20
FITB,SMART,USD,5,0,1,2,2,1,20
SVMK,SMART,USD,5,0,1,2,2,1,20
ARNC,SMART,USD,5,0,1,2,2,1,20
JBLU,SMART,USD,11,1,1,5,4,2,18.18
NCLH,SMART,USD,11,1,1,6,3,2,18.18
RIOT,SMART,USD,17,3,0,14,0,3,17.65
AXON,SMART,USD,18,0,3,4,11,3,16.67
OMI,SMART,USD,12,2,0,8,2,2,16.67
WES,SMART,USD,12,1,1,5,5,2,16.67
PTON,SMART,USD,6,1,0,3,2,1,16.67
CRON,SMART,USD,6,1,0,4,1,1,16.67
SI,SMART,USD,6,1,0,4,1,1,16.67
QFIN,SMART,USD,6,1,0,5,0,1,16.67
ICL,SMART,USD,6,0,1,1,4,1,16.67
TECH,SMART,USD,6,0,1,1,4,1,16.67
GDDY,SMART,USD,6,0,1,2,3,1,16.67
FLT,SMART,USD,6,0,1,2,3,1,16.67
IBTX,SMART,USD,6,0,1,2,3,1,16.67
TMX,SMART,USD,6,0,1,2,3,1,16.67
ATH,SMART,USD,6,0,1,3,2,1,16.67
YNDX,SMART,USD,6,0,1,3,2,1,16.67
AFG,SMART,USD,6,0,1,4,1,1,16.67
UPWK,SMART,USD,13,2,0,7,4,2,15.38
MEOH,SMART,USD,13,1,1,6,5,2,15.38
KFY,SMART,USD,7,1,0,1,5,1,14.29
TME,SMART,USD,7,1,0,2,4,1,14.29
DD,SMART,USD,7,1,0,3,3,1,14.29
DAN,SMART,USD,7,1,0,4,2,1,14.29
SE,SMART,USD,7,1,0,6,0,1,14.29
FUTU,SMART,USD,7,1,0,6,0,1,14.29
KRTX,SMART,USD,7,1,0,6,0,1,14.29
MCO,SMART,USD,7,0,1,0,6,1,14.29
TLK,SMART,USD,7,0,1,0,6,1,14.29
DVA,SMART,USD,7,0,1,3,3,1,14.29
UBER,SMART,USD,7,0,1,3,3,1,14.29
WRK,SMART,USD,7,0,1,4,2,1,14.29
ET,SMART,USD,15,1,1,10,3,2,13.33
JD,SMART,USD,16,0,2,5,9,2,12.5
SAIC,SMART,USD,8,1,0,1,6,1,12.5
SBS,SMART,USD,8,1,0,3,4,1,12.5
KOD,SMART,USD,8,1,0,6,1,1,12.5
MKSI,SMART,USD,8,0,1,1,6,1,12.5
FIX,SMART,USD,8,0,1,1,6,1,12.5
VIAV,SMART,USD,8,0,1,1,6,1,12.5
FFIV,SMART,USD,8,0,1,2,5,1,12.5
BFAM,SMART,USD,8,0,1,2,5,1,12.5
TCOM,SMART,USD,8,0,1,2,5,1,12.5
JCOM,SMART,USD,8,0,1,2,5,1,12.5
NAVI,SMART,USD,8,0,1,3,4,1,12.5
MGM,SMART,USD,8,0,1,5,2,1,12.5
TSLA,SMART,USD,17,0,2,11,4,2,11.76
JELD,SMART,USD,9,1,0,3,5,1,11.11
TAL,SMART,USD,9,1,0,5,3,1,11.11
JBHT,SMART,USD,9,0,1,1,7,1,11.11
BABA,SMART,USD,9,0,1,2,6,1,11.11
JOE,SMART,USD,10,1,0,1,8,1,10
PPC,SMART,USD,10,0,1,3,6,1,10
IGT,SMART,USD,10,0,1,5,4,1,10
MTDR,SMART,USD,11,0,1,9,1,1,9.09
SPLK,SMART,USD,11,0,0,3,8,0,0
ON,SMART,USD,10,0,0,5,5,0,0
USO,SMART,USD,9,0,0,4,5,0,0
FLR,SMART,USD,9,0,0,5,4,0,0
SWI,SMART,USD,7,0,0,4,3,0,0
TSCO,SMART,USD,6,0,0,0,6,0,0
GBCI,SMART,USD,6,0,0,3,3,0,0
WST,SMART,USD,5,0,0,1,4,0,0
POR,SMART,USD,5,0,0,1,4,0,0
VIR,SMART,USD,5,0,0,4,1,0,0
PD,SMART,USD,5,0,0,5,0,0,0
QS,SMART,USD,5,0,0,5,0,0,0
INGR,SMART,USD,4,0,0,0,4,0,0
YUMC,SMART,USD,4,0,0,0,4,0,0
HSBC,SMART,USD,4,0,0,0,4,0,0
JACK,SMART,USD,4,0,0,1,3,0,0
PFPT,SMART,USD,4,0,0,2,2,0,0
GHC,SMART,USD,4,0,0,2,2,0,0
QSR,SMART,USD,4,0,0,2,2,0,0
NTR,SMART,USD,4,0,0,2,2,0,0
NOVA,SMART,USD,4,0,0,4,0,0,0
ATVI,SMART,USD,3,0,0,1,2,0,0
ROST,SMART,USD,3,0,0,1,2,0,0
SAP,SMART,USD,3,0,0,1,2,0,0
VERX,SMART,USD,3,0,0,2,1,0,0
ZIM,SMART,USD,3,0,0,3,0,0,0
CAJ,SMART,USD,2,0,0,0,2,0,0
TRP,SMART,USD,2,0,0,0,2,0,0
ALC,SMART,USD,2,0,0,0,2,0,0
DLTR,SMART,USD,2,0,0,0,2,0,0
AOS,SMART,USD,2,0,0,0,2,0,0
KDP,SMART,USD,2,0,0,0,2,0,0
AXP,SMART,USD,2,0,0,1,1,0,0
VRSN,SMART,USD,2,0,0,1,1,0,0
VRT,SMART,USD,2,0,0,1,1,0,0
SLQT,SMART,USD,2,0,0,1,1,0,0
DRVN,SMART,USD,2,0,0,1,1,0,0
BNR,SMART,USD,2,0,0,2,0,0,0
CCIV,SMART,USD,2,0,0,2,0,0,0
POSH,SMART,USD,2,0,0,2,0,0,0
ARRY,SMART,USD,2,0,0,2,0,0,0
TM,SMART,USD,1,0,0,0,1,0,0
CHT,SMART,USD,1,0,0,0,1,0,0
TSM,SMART,USD,1,0,0,0,1,0,0
FTS,SMART,USD,1,0,0,0,1,0,0
CL,SMART,USD,1,0,0,0,1,0,0
DEO,SMART,USD,1,0,0,0,1,0,0
AGR,SMART,USD,1,0,0,0,1,0,0
HSY,SMART,USD,1,0,0,0,1,0,0
REYN,SMART,USD,1,0,0,0,1,0,0
CLX,SMART,USD,1,0,0,0,1,0,0
IAC,SMART,USD,1,0,0,0,1,0,0
CNXC,SMART,USD,1,0,0,0,1,0,0
TIXT,SMART,USD,1,0,0,0,1,0,0
U,SMART,USD,1,0,0,0,1,0,0
BMBL,SMART,USD,1,0,0,0,1,0,0
DCT,SMART,USD,1,0,0,0,1,0,0
XP,SMART,USD,1,0,0,1,0,0,0
CHD,SMART,USD,1,0,0,1,0,0,0
AEE,SMART,USD,1,0,0,1,0,0,0
NTCO,SMART,USD,1,0,0,1,0,0,0
JAMF,SMART,USD,1,0,0,1,0,0,0
OSH,SMART,USD,1,0,0,1,0,0,0
GDRX,SMART,USD,1,0,0,1,0,0,0
ALGM,SMART,USD,1,0,0,1,0,0,0
MSGS,SMART,USD,1,0,0,1,0,0,0
XPEV,SMART,USD,1,0,0,1,0,0,0
FROG,SMART,USD,1,0,0,1,0,0,0
ALHC,SMART,USD,1,0,0,1,0,0,0
DSEY,SMART,USD,1,0,0,1,0,0,0
HAYW,SMART,USD,1,0,0,1,0,0,0
OLK,SMART,USD,1,0,0,1,0,0,0
COUR,SMART,USD,1,0,0,1,0,0,0
GE,SMART,USD,0,0,0,0,0,0,0
ASO,SMART,USD,0,0,0,0,0,0,0
ZI,SMART,USD,0,0,0,0,0,0,0
MDT,SMART,USD,0,0,0,0,0,0,0
AZEK,SMART,USD,0,0,0,0,0,0,0
COMP,SMART,USD,0,0,0,0,0,0,0
CMS,SMART,USD,0,0,0,0,0,0,0
PEP,SMART,USD,0,0,0,0,0,0,0
NWE,SMART,USD,0,0,0,0,0,0,0
ZH,SMART,USD,0,0,0,0,0,0,0
RBLX,SMART,USD,0,0,0,0,0,0,0
PATH,SMART,USD,0,0,0,0,0,0,0
LU,SMART,USD,0,0,0,0,0,0,0
FERG,SMART,USD,0,0,0,0,0,0,0
WMG,SMART,USD,0,0,0,0,0,0,0
UWMC,SMART,USD,0,0,0,0,0,0,0
AGL,SMART,USD,0,0,0,0,0,0,0
PLTK,SMART,USD,0,0,0,0,0,0,0
TSP,SMART,USD,0,0,0,0,0,0,0
TUYA,SMART,USD,0,0,0,0,0,0,0
CSAN,SMART,USD,0,0,0,0,0,0,0
SHC,SMART,USD,0,0,0,0,0,0,0
SGFY,SMART,USD,0,0,0,0,0,0,0
DV,SMART,USD,0,0,0,0,0,0,0
SHLS,SMART,USD,0,0,0,0,0,0,0
VNT,SMART,USD,0,0,0,0,0,0,0
OCDX,SMART,USD,0,0,0,0,0,0,0
DOCN,SMART,USD,0,0,0,0,0,0,0
ULCC,SMART,USD,0,0,0,0,0,0,0
CHK,SMART,USD,0,0,0,0,0,0,0
ATC,SMART,USD,0,0,0,0,0,0,0
OLO,SMART,USD,0,0,0,0,0,0,0
BHFAN,SMART,USD,0,0,0,0,0,0,0
PRVA,SMART,USD,0,0,0,0,0,0,0
MRVI,SMART,USD,0,0,0,0,0,0,0
INNV,SMART,USD,0,0,0,0,0,0,0
SWIM,SMART,USD,0,0,0,0,0,0,0
RLAY,SMART,USD,0,0,0,0,0,0,0
